date,site,sample,cs spl
1/1/2015,PT,1,0
1/1/2015,PT,2,0
1/1/2015,PT,3,0
4/14/2015,PT,1,7
4/14/2015,PT,2,5.3
4/14/2015,PT,3,0
4/28/2015,PT,1,1.4
4/28/2015,PT,2,1.6
4/28/2015,PT,3,0
5/13/2015,PT,1,11.1
5/13/2015,PT,2,3.5
5/13/2015,PT,3,9.2
5/26/2015,PT,1,9.4
5/26/2015,PT,2,4.8
5/26/2015,PT,3,6.5
6/9/2015,PT,1,3.9
6/9/2015,PT,2,9.2
6/9/2015,PT,3,17.6
6/23/2015,PT,1,18.7
6/23/2015,PT,2,4.9
6/23/2015,PT,3,4.5
7/7/2015,PT,1,8
7/7/2015,PT,2,16.7
7/7/2015,PT,3,22.2
7/21/2015,PT,1,4.3
7/21/2015,PT,2,4.2
7/21/2015,PT,3,0.9
8/4/2015,PT,1,0
8/4/2015,PT,2,3.8
8/4/2015,PT,3,16.8
8/17/2015,PT,1,0.7
8/17/2015,PT,2,0.3
8/17/2015,PT,3,1
8/31/2015,PT,1,5.1
8/31/2015,PT,2,1.6
8/31/2015,PT,3,1.7
9/15/2015,PT,1,0
9/15/2015,PT,2,3.8
9/15/2015,PT,3,3.3
9/29/2015,PT,1,3.5
9/29/2015,PT,2,1.1
9/29/2015,PT,3,0.9
10/13/2015,PT,1,3.5
10/13/2015,PT,2,3.6
10/13/2015,PT,3,5.1
10/27/2015,PT,1,1.9
10/27/2015,PT,2,2
10/27/2015,PT,3,0.4
11/10/2015,PT,1,0
11/10/2015,PT,2,0
11/10/2015,PT,3,0
11/24/2015,PT,1,0
11/24/2015,PT,2,0.6
11/24/2015,PT,3,0.4
3/8/2016,PT,1,0
3/8/2016,PT,2,0.6
3/8/2016,PT,3,0
3/22/2016,PT,1,0.2
3/22/2016,PT,2,0
3/22/2016,PT,3,0
4/5/2016,PT,1,0.7
4/5/2016,PT,2,0
4/5/2016,PT,3,0.8
5/3/2016,PT,1,3.6
5/3/2016,PT,2,0.7
5/3/2016,PT,3,1.7
5/17/2016,PT,1,8.1
5/17/2016,PT,2,2.3
5/17/2016,PT,3,0
5/31/2016,PT,1,0
5/31/2016,PT,2,0
5/31/2016,PT,3,0
6/7/2016,PT,1,0
6/7/2016,PT,2,0
6/7/2016,PT,3,2.7
6/14/2016,PT,1,0.5
6/14/2016,PT,2,0
6/14/2016,PT,3,2.6
6/28/2016,PT,1,15.9
6/28/2016,PT,2,2.2
6/28/2016,PT,3,6.3
7/12/2016,PT,1,8
7/12/2016,PT,2,2.8
7/12/2016,PT,3,8.9
7/26/2016,PT,1,5
7/26/2016,PT,2,13.4
7/26/2016,PT,3,11.9
4/4/2017,PT,1,1
4/4/2017,PT,2,0
4/4/2017,PT,3,0
4/18/2017,PT,1,0
4/18/2017,PT,2,0
4/18/2017,PT,3,0.1
5/2/2017,PT,1,0
5/2/2017,PT,2,0.2
5/2/2017,PT,3,0.1
5/16/2017,PT,1,0.7
5/16/2017,PT,2,1.5
5/16/2017,PT,3,3.2
5/30/2017,PT,1,0.6
5/30/2017,PT,2,0.3
5/30/2017,PT,3,1.9
6/13/2017,PT,1,16.7
6/13/2017,PT,2,3.8
6/13/2017,PT,3,1.6
6/27/2017,PT,1,0.2
6/27/2017,PT,2,0.8
6/27/2017,PT,3,5.8
7/11/2017,PT,1,1.9
7/11/2017,PT,2,1.7
7/11/2017,PT,3,1.9
7/26/2017,PT,1,0.2
7/26/2017,PT,2,0.2
7/26/2017,PT,3,0.9
8/8/2017,PT,1,0.2
8/8/2017,PT,2,0
8/8/2017,PT,3,0
8/23/2017,PT,1,0.8
8/23/2017,PT,2,3.6
8/23/2017,PT,3,3.7
8/30/2017,PT,1,8.6
8/30/2017,PT,2,2.1
8/30/2017,PT,3,1.1
9/5/2017,PT,1,0.5
9/5/2017,PT,2,0
9/5/2017,PT,3,1.9
9/19/2017,PT,1,0.1
9/19/2017,PT,2,0.2
9/19/2017,PT,3,0.4
10/3/2017,PT,1,0
10/3/2017,PT,2,7.4
10/3/2017,PT,3,6.1
10/17/2017,PT,1,0.1
10/17/2017,PT,2,0.3
10/17/2017,PT,3,0
10/31/2017,PT,1,0.8
10/31/2017,PT,2,9.4
10/31/2017,PT,3,1.6
3/6/2018,PT,1,0
3/6/2018,PT,2,0.1
3/6/2018,PT,3,0
3/20/2018,PT,1,2
3/20/2018,PT,2,1
3/20/2018,PT,3,0
4/3/2018,PT,1,0
4/3/2018,PT,2,0
4/3/2018,PT,3,0.1
4/17/2018,PT,1,0
4/17/2018,PT,2,0.3
4/17/2018,PT,3,1.3
5/1/2018,PT,1,0.6
5/1/2018,PT,2,0
5/1/2018,PT,3,6.4
5/15/2018,PT,1,0.6
5/15/2018,PT,2,3.1
5/15/2018,PT,3,1.4
5/29/2018,PT,1,6
5/29/2018,PT,2,10.2
5/29/2018,PT,3,0
6/12/2018,PT,1,8.1
6/12/2018,PT,2,15.2
6/12/2018,PT,3,18.3
6/26/2018,PT,1,5.2
6/26/2018,PT,2,3
6/26/2018,PT,3,6.4
7/24/2018,PT,1,1.8
7/24/2018,PT,2,10.2
7/24/2018,PT,3,0.3
8/7/2018,PT,1,0
8/7/2018,PT,2,18.7
8/7/2018,PT,3,0.6
8/20/2018,PT,1,5
8/20/2018,PT,2,4.4
8/20/2018,PT,3,1.5
9/5/2018,PT,1,0.5
9/5/2018,PT,2,0
9/5/2018,PT,3,0
9/18/2018,PT,1,2.3
9/18/2018,PT,2,0.5
9/18/2018,PT,3,0
10/2/2018,PT,1,0.9
10/2/2018,PT,2,1.4
10/2/2018,PT,3,0.6
10/17/2018,PT,1,2.4
10/17/2018,PT,2,0
10/17/2018,PT,3,5.4
10/30/2018,PT,1,0
10/30/2018,PT,2,3.5
10/30/2018,PT,3,1
12/31/2018,PT,1,0
12/31/2018,PT,2,0
12/31/2018,PT,3,0
3/12/2019,PT,1,0
3/12/2019,PT,2,0
3/12/2019,PT,3,0
3/26/2019,PT,1,0.675619
3/26/2019,PT,2,0.350378
3/26/2019,PT,3,0
4/9/2019,PT,1,0
4/9/2019,PT,2,0
4/9/2019,PT,3,0
4/23/2019,PT,1,1.871471
4/23/2019,PT,2,0
4/23/2019,PT,3,0
5/7/2019,PT,1,5.019902
5/7/2019,PT,2,0.183291
5/7/2019,PT,3,1.163028
5/21/2019,PT,1,0
5/21/2019,PT,2,2.370127
5/21/2019,PT,3,2.102717
6/4/2019,PT,1,0
6/4/2019,PT,2,0
6/4/2019,PT,3,2.530259
6/18/2019,PT,1,1.688452
6/18/2019,PT,2,1.837326
6/18/2019,PT,3,3.156138
7/2/2019,PT,1,2.620608
7/2/2019,PT,2,0.64781
7/2/2019,PT,3,4.422409
7/16/2019,PT,1,0.676753
7/16/2019,PT,2,0
7/16/2019,PT,3,1.691083
7/30/2019,PT,1,0
7/30/2019,PT,2,0
7/30/2019,PT,3,0
8/13/2019,PT,1,0
8/13/2019,PT,2,0
8/13/2019,PT,3,0
8/26/2019,PT,1,1
8/26/2019,PT,2,1
8/26/2019,PT,3,0
9/24/2019,PT,1,0
9/24/2019,PT,2,0
9/24/2019,PT,3,0
10/22/2019,PT,1,0
10/22/2019,PT,2,0
10/22/2019,PT,3,0
3/6/2020,PT,1,0
3/6/2020,PT,2,0
3/6/2020,PT,3,0
3/17/2020,PT,1,1
3/17/2020,PT,2,1
3/17/2020,PT,3,0
3/31/2020,PT,1,0
3/31/2020,PT,2,0
3/31/2020,PT,3,0
4/14/2020,PT,1,0
4/14/2020,PT,2,0
4/14/2020,PT,3,2
4/29/2020,PT,1,0
4/29/2020,PT,2,0
4/29/2020,PT,3,2
5/12/2020,PT,1,0
5/12/2020,PT,2,1
5/12/2020,PT,3,0
5/26/2020,PT,1,2
5/26/2020,PT,2,6
5/26/2020,PT,3,2
6/9/2020,PT,1,2
6/9/2020,PT,2,3
6/23/2020,PT,1,2
6/23/2020,PT,2,2
6/23/2020,PT,3,3
7/7/2020,PT,1,NA
7/7/2020,PT,2,NA
7/7/2020,PT,3,NA
7/11/2020,PT,1,NA
7/11/2020,PT,2,NA
7/11/2020,PT,3,NA
7/21/2020,PT,1,0
7/21/2020,PT,2,0
7/21/2020,PT,3,1
8/9/2020,PT,1,0
8/9/2020,PT,2,0
8/9/2020,PT,3,0
8/19/2020,PT,1,0
8/19/2020,PT,2,0
8/19/2020,PT,3,0
9/2/2020,PT,1,0
9/2/2020,PT,2,0
9/2/2020,PT,3,0
9/16/2020,PT,1,0
9/16/2020,PT,2,0
9/29/2020,PT,1,0
9/29/2020,PT,2,0
10/13/2020,PT,1,0
10/13/2020,PT,2,0
10/27/2020,PT,1,0
10/27/2020,PT,2,0
3/1/2021,PT,1,0
3/1/2021,PT,2,0
3/1/2021,PT,3,0
3/30/2021,PT,1,1
3/30/2021,PT,2,0
3/30/2021,PT,3,0
4/11/2021,PT,1,0
4/11/2021,PT,2,1
4/11/2021,PT,3,0
4/27/2021,PT,1,1
4/27/2021,PT,2,1
4/27/2021,PT,3,0
5/11/2021,PT,1,0
5/11/2021,PT,2,0
5/11/2021,PT,3,0
5/25/2021,PT,1,1
5/25/2021,PT,2,3
5/25/2021,PT,3,1
6/8/2021,PT,1,1
6/8/2021,PT,2,1
6/8/2021,PT,3,0
6/22/2021,PT,1,0
6/22/2021,PT,2,0
6/22/2021,PT,3,1
7/6/2021,PT,1,0
7/6/2021,PT,2,1
7/6/2021,PT,3,0
7/20/2021,PT,1,2
7/20/2021,PT,2,0
7/20/2021,PT,3,1
8/3/2021,PT,1,4
8/3/2021,PT,2,2
8/3/2021,PT,3,1
8/16/2021,PT,1,0
8/16/2021,PT,2,2
8/16/2021,PT,3,2
9/13/2021,PT,1,1
9/13/2021,PT,2,0
9/13/2021,PT,2,0
9/28/2021,PT,1,0
9/28/2021,PT,2,2
9/28/2021,PT,3,4
10/12/2021,PT,1,1
10/12/2021,PT,2,1
10/12/2021,PT,3,1
10/26/2021,PT,1,3
10/26/2021,PT,2,0
10/26/2021,PT,3,1
3/8/2022,PT,1,0
3/8/2022,PT,2,0
3/8/2022,PT,3,0
3/22/2022,PT,1,0
3/22/2022,PT,2,0
3/22/2022,PT,3,0
4/5/2022,PT,1,4
4/5/2022,PT,2,4
4/5/2022,PT,3,4
4/19/2022,PT,1,1
4/19/2022,PT,2,1
4/19/2022,PT,3,4
5/3/2022,PT,1,0
5/3/2022,PT,2,1
5/3/2022,PT,3,2
5/16/2022,PT,1,0
5/16/2022,PT,2,0
5/16/2022,PT,3,1
5/31/2022,PT,1,0
5/31/2022,PT,2,3
5/31/2022,PT,3,0
6/14/2022,PT,1,1
6/14/2022,PT,2,1
6/19/2022,PT,3,1
6/28/2022,PT,1,0
6/28/2022,PT,2,1
6/28/2022,PT,3,1
7/12/2022,PT,1,5
7/12/2022,PT,2,3
7/12/2022,PT,3,1
7/26/2022,PT,1,8
7/26/2022,PT,2,6
7/26/2022,PT,3,5
8/8/2022,PT,1,1
8/8/2022,PT,2,3
8/8/2022,PT,3,1
8/22/2022,PT,1,4
8/22/2022,PT,2,0
8/22/2022,PT,3,0
9/7/2022,PT,1,2
9/7/2022,PT,2,2
9/7/2022,PT,3,2
9/20/2022,PT,1,2
9/20/2022,PT,2,8
9/20/2022,PT,3,0
10/4/2022,PT,1,6
10/4/2022,PT,2,2
10/4/2022,PT,3,7
10/18/2022,PT,1,1
10/18/2022,PT,2,1
10/18/2022,PT,3,1
3/7/2023,PT,1,0
3/7/2023,PT,2,0
3/7/2023,PT,3,0
3/21/2023,PT,1,2
3/21/2023,PT,2,9.1
3/21/2023,PT,3,34.65
4/4/2023,PT,1,18.33
4/4/2023,PT,2,68.53
4/4/2023,PT,3,11.3
4/19/2023,PT,1,0
4/19/2023,PT,2,7.25
4/19/2023,PT,3,11.78
5/2/2023,PT,1,8.97
5/2/2023,PT,2,5
5/2/2023,PT,3,5
5/16/2023,PT,1,37.7
5/16/2023,PT,2,22.74
5/16/2023,PT,3,30.2
5/30/2023,PT,1,0.2
5/30/2023,PT,2,0
5/30/2023,PT,3,0.42
6/13/2023,PT,1,1.63
6/13/2023,PT,2,2.34
6/13/2023,PT,3,15.29
6/27/2023,PT,1,7.58
6/27/2023,PT,2,3.56
6/27/2023,PT,3,7.55
7/11/2023,PT,1,12.56
7/11/2023,PT,2,4.66
7/11/2023,PT,3,9.3
7/25/2023,PT,1,9.1
7/25/2023,PT,2,8.9
7/25/2023,PT,3,16.19
8/8/2023,PT,1,20.04
8/8/2023,PT,2,13.34
8/8/2023,PT,3,11.55
8/21/2023,PT,1,8.61
8/21/2023,PT,2,5.68
8/21/2023,PT,3,7.81
9/19/2023,PT,1,4.84
9/19/2023,PT,2,0.5
9/19/2023,PT,3,0.62
10/3/2023,PT,1,0.56
10/3/2023,PT,2,2.05
10/3/2023,PT,3,2.54
10/17/2023,PT,1,1.48
10/17/2023,PT,2,3.82
10/17/2023,PT,3,2.17
10/31/2023,PT,1,0.58
10/31/2023,PT,2,0.73
10/31/2023,PT,3,0.87
3/26/2024,PT,1,0
3/26/2024,PT,2,0.5
3/26/2024,PT,3,0
4/9/2024,PT,1,1.42
4/9/2024,PT,2,0.1
4/9/2024,PT,3,0.2
4/23/2024,PT,1,0
4/23/2024,PT,2,0.3
4/23/2024,PT,3,0
5/7/2024,PT,1,2.21
5/7/2024,PT,2,0
5/7/2024,PT,3,0.5
5/21/2024,PT,1,0
5/21/2024,PT,2,0.96
5/21/2024,PT,3,0.47
6/4/2024,PT,1,1.26
6/4/2024,PT,2,0.51
6/4/2024,PT,3,0.07
6/18/2024,PT,1,3.32
6/18/2024,PT,2,2.6
6/18/2024,PT,3,1.81
7/2/2024,PT,1,3.24
7/2/2024,PT,2,0.2
7/2/2024,PT,3,0.61
7/16/2024,PT,1,0.93
7/16/2024,PT,2,1.19
7/16/2024,PT,3,2.49
7/30/2024,PT,1,1.21
7/30/2024,PT,2,6.05
7/30/2024,PT,3,3.68
8/11/2024,PT,1,2.41
8/11/2024,PT,2,3.94
8/11/2024,PT,3,0.48
8/26/2024,PT,1,0.4
8/26/2024,PT,2,5.3
8/26/2024,PT,3,8.24
9/9/2024,PT,1,6.98
9/9/2024,PT,2,7.07
9/9/2024,PT,3,0.8
9/25/2024,PT,1,8.36
9/25/2024,PT,2,12.4
9/25/2024,PT,3,16.57
10/8/2024,PT,1,4.65
10/8/2024,PT,2,2.6
10/8/2024,PT,3,6.55
10/22/2024,PT,1,4.21
10/22/2024,PT,2,5.17
10/22/2024,PT,3,6.96
,,,
